0,0,0.349326,0.412519,-0.117449,-0.000296004,-0.00564816,-0.231317,0.972862
36,5,-267.578,227.917,-2.19762,-0.0190018,-0.012523,-0.84802,0.529475
37,0,-282.51,233.315,-1.93702,-0.0232899,-0.0185757,-0.851166,0.52405
37,1,-297.912,240.245,-1.34521,0.0156479,0.0267062,0.981269,0.190141
37,2,-286.584,236.166,-1.76223,-0.0397616,0.0175363,0.0772349,0.996065
37,3,-290.815,236.87,-1.3615,0.000763036,0.0281564,0.975952,0.216157
37,4,-286.947,235.959,-1.73543,0.00317527,0.0240377,0.959041,0.282229
37,5,-282.51,233.315,-1.93702,-0.0232899,-0.0185757,-0.851166,0.52405
38,0,-296.769,240.473,-0.696033,-0.0125025,0.0405098,0.945494,0.322868
38,1,-315.297,247.396,-0.779755,0.0112909,0.0417909,0.980186,0.193292
38,2,-305.705,243.601,-0.946536,-0.047971,0.00652505,0.0785474,0.995734
38,3,-303.487,242.362,-1.03729,-0.0154672,0.0353278,0.975764,0.215401
38,4,-303.486,242.369,-1.01619,0.00539425,0.0189313,0.963564,0.266754
38,5,-305.11,243.66,-1.17113,-0.0304044,-0.0240908,-0.862627,0.504352
39,0,-312.922,246.356,-0.179001,-0.00141303,0.0242695,0.945923,0.32348
39,1,-325.242,251.435,-0.49148,-0.000628652,0.0324691,0.980765,0.19247
39,2,-316.319,247.939,-0.792983,-0.0319679,0.0150576,0.0715215,0.996813
39,3,-315.178,247.761,-0.936078,0.0082382,0.0252649,0.972685,0.230602
39,4,-315.708,247.515,-0.803546,0.00874643,0.0355984,0.960537,0.275726
39,5,-317.884,248.987,-0.773455,-0.00148106,-0.0187165,-0.864801,0.501764
40,0,-325.398,251.312,-0.204717,-0.00961433,0.0205728,0.948922,0.314693
40,1,-335.226,254.271,-0.606024,0.00122425,0.0356757,0.97595,0.215054
40,2,-323.724,250.856,-0.775369,-0.0348368,0.00822075,0.0726299,0.996716
40,3,-328.215,252.793,-0.807967,0.00328212,0.0296241,0.979244,0.200482
40,4,-331.071,253.801,-0.745368,0.0184732,0.0399316,0.962908,0.26622
40,5,-329.883,253.074,-0.672546,0.00188045,0.0321647,0.8759,-0.481415
41,0,-341.572,256.484,-0.699319,-0.00764523,0.0332814,0.951255,0.306508
41,1,-345.971,257.273,-1.04406,0.00212551,0.0375535,0.974752,0.220099
41,2,-342.78,256.439,-1.07517,-0.0417128,0.00798486,0.0918423,0.994867
41,3,-340.008,255.747,-1.076,0.0170003,0.0346583,0.983092,0.178999
41,4,-350.045,258.472,-1.20243,0.00504223,0.0377905,0.96165,0.271616
41,5,-340.288,255.812,-1.14171,0.0199225,0.0270209,0.882652,-0.468827
42,0,-355.432,259.31,-1.12582,0.000774559,0.0385966,0.94803,0.315829
42,1,-365.099,262.019,-2.12734,0.00813993,0.0395825,0.981502,0.187139
42,2,-361.314,261.222,-1.9368,-0.0384456,0.0117563,0.112354,0.992855
42,3,-362.41,261.217,-2.09316,-0.00435764,0.0411162,0.980657,0.191317
42,4,-365.541,261.878,-2.17138,0.00505373,0.0410749,0.963284,0.265275
42,5,-355.705,259.655,-1.6923,0.0113408,0.063956,0.872553,-0.484181
43,0,-371.049,263.594,-1.96712,-0.00585966,0.0357684,0.95399,0.297639
43,1,-378.057,265.552,-2.70291,0.00820726,0.0453194,0.980707,0.18998
43,2,-379.824,266.136,-2.94463,-0.0400531,0.0141597,0.134816,0.98996
43,3,-374.664,264.293,-2.64515,0.00744221,0.0437229,0.982195,0.182552
43,4,-392.304,269.629,-2.84424,0.0129547,0.0398016,0.96238,0.268463
43,5,-381.133,266.647,-3.02346,0.0174564,0.0259711,0.872988,-0.486736
44,0,-391.027,268.69,-2.64807,-0.0127734,0.0340072,0.94114,0.33606
44,1,-398.049,271.738,-2.67109,0.000146363,0.0400881,0.9809,0.190339
44,2,-405.234,275.424,-2.66652,-0.0344663,-0.000474729,0.137045,0.989965
44,3,-393.518,270.06,-2.73182,-0.00161073,0.0435793,0.978933,0.199469
44,4,-406.872,276.242,-2.57554,0.0120644,0.0345284,0.958105,0.284072
44,5,-399.443,272.746,-2.62553,0.0197874,0.0296937,0.871065,-0.489869
45,0,-406.334,275.643,-2.40286,-0.0143316,0.0478383,0.941483,0.333342
45,1,-417.061,281.568,-2.13441,0.0186595,0.03212,0.983546,0.176797
45,2,-416.457,281.179,-2.21735,-0.0502107,3.21319e-07,0.12482,0.990908
45,3,-403.109,274.093,-2.87414,-0.011505,0.0561794,0.978401,0.198601
45,4,-415.647,281.095,-2.31363,0.0040602,0.0340209,0.959124,0.280905
45,5,-409.531,277.807,-2.63286,0.029076,0.0339412,0.869113,-0.492589
46,0,-413.586,279.601,-2.03058,-0.0177197,0.0450236,0.93665,0.346908
46,1,-419.72,283.159,-2.04091,0.00748806,0.0434092,0.983443,0.175784
46,2,-425.663,286.508,-1.65448,-0.0393543,0.00526282,0.134714,0.990089
46,3,-407.306,276.192,-2.49709,-0.00843099,0.0327333,0.980147,0.195368
46,4,-420.862,284.158,-1.91663,-0.0184216,0.0419513,0.958672,0.280801
46,5,-411.951,279.042,-2.45631,0.0197742,0.0235507,0.873884,-0.485161
47,0,-436.17,292.826,-0.965695,-0.0229535,0.0249545,0.948897,0.31376
47,1,-429.442,289.102,-1.44041,0.00196611,0.0450978,0.984882,0.167244
47,2,-438.557,294.05,-1.00683,-0.0361503,-0.0131354,0.147623,0.988296
47,3,-425.651,286.397,-1.93724,0.00724654,0.0459621,0.979652,0.195236
47,4,-427.612,288.216,-1.6655,-0.0106555,0.0436327,0.960896,0.273243
47,5,-421.222,283.689,-2.13162,0.030509,0.0232782,0.874395,-0.483694
48,0,-450.112,305.864,-0.73555,0.00516515,0.0366287,0.945144,0.324552
48,1,-449.182,303.773,-0.753289,0.0171864,0.0251361,0.980855,0.192345
48,2,-449.187,302.665,-0.632325,-0.0234218,0.0158067,0.137419,0.99011
48,3,-444.387,298.064,-0.691424,0.0167162,0.0428344,0.980747,0.189791
48,4,-444.33,298.218,-0.826619,0.00164013,0.0462322,0.958344,0.281843
48,5,-429.786,289.236,-1.35225,0.0177803,0.0359611,0.875859,-0.480896
49,0,-450.935,317.246,-1.00537,0.00763062,0.0339484,0.945043,0.325088
49,1,-450.921,318.069,-0.939003,0.0268159,0.0341108,0.985157,0.166081
49,2,-452.165,310.234,-0.79442,-0.0189654,0.0193473,0.146992,0.988767
49,3,-452.52,312.217,-0.739138,0.00182885,0.0345031,0.982892,0.180912
49,4,-452.5,314.094,-1.04616,0.0170223,0.0387808,0.959637,0.278035
49,5,-451.218,313.73,-0.984554,-0.037056,-0.016703,-0.864896,0.500303
50,0,-453.131,334.166,-1.72225,0.00653474,0.0332138,0.943555,0.329481
50,1,-453.223,334.148,-1.77279,0.00830708,0.0392169,0.985856,0.162728
50,2,-451.174,325.298,-1.50002,-0.0608717,-0.000492426,0.162071,0.9849
50,3,-452.544,331.96,-1.67506,0.00432988,0.0302269,0.985484,0.166997
50,4,-453.09,333.386,-1.84809,0.00731746,0.0329745,0.961753,0.271827
50,5,-457.742,343.636,-1.93458,0.0398114,0.00405241,0.87135,-0.489027
51,0,-458.127,344.529,-2.03218,0.00116247,0.0494017,0.945495,0.321866
51,1,-457.807,343.485,-2.20375,0.0398306,0.0159363,0.985002,0.167123
51,2,-453.448,335.77,-1.88704,-0.0387211,0.0254137,0.168205,0.984663
51,3,-458.323,345.187,-1.9955,0.0125737,0.0363008,0.984859,0.169049
51,4,-457.44,343.576,-2.12752,0.0117548,0.0557474,0.95533,0.289999
51,5,-461.624,353.753,-2.34211,0.0329081,0.0219578,0.882925,-0.467844
52,0,-463.982,357.336,-2.49444,0.00711995,0.0435584,0.941318,0.334623
52,1,-461.605,352.621,-2.42724,0.0300344,0.0354284,0.984025,0.171863
52,2,-458.215,345.487,-2.17802,-0.0446484,0.0316164,0.184943,0.981225
52,3,-470.431,365.339,-2.41351,0.011357,0.0451442,0.983015,0.177526
52,4,-468.203,363.04,-2.57372,0.00976266,0.0377909,0.960031,0.277158
52,5,-467.954,362.617,-2.28234,0.019515,0.0378139,0.875697,-0.480982
53,0,-474.257,369.076,-2.16568,0.00859793,0.0440713,0.938334,0.342803
53,1,-473.162,367.9,-2.25101,-0.00430171,0.0418433,0.986058,0.160998
53,2,-466.646,361.503,-2.64927,-0.0419168,0.0415591,0.185743,0.980824
53,3,-480.96,379.355,-2.65429,0.000126501,0.0316562,0.985073,0.1692
53,4,-477.995,375.06,-2.69211,0.00659977,0.0591098,0.958133,0.280077
53,5,-475.672,371.561,-2.3675,0.0481424,0.026702,0.876245,-0.478711
54,0,-482.346,381.129,-2.48503,0.00590423,0.0495419,0.939478,0.338958
54,1,-491.099,390.914,-2.83308,0.0120613,0.0456098,0.984721,0.167626
54,2,-481.213,380.564,-2.84753,-0.040314,0.0310711,0.211699,0.976009
54,3,-491.159,390.364,-2.87184,0.00332538,0.0350814,0.984522,0.171679
54,4,-487.282,386.981,-2.82251,0.0168487,0.0362779,0.958262,0.283079
54,5,-483.452,383.601,-2.65802,0.041468,0.0299787,0.87914,-0.473808
55,0,-499.382,395.933,-2.58275,-0.0116814,0.0448231,0.9359,0.349207
55,1,-504.384,398.677,-2.89955,0.00164736,0.0454094,0.986548,0.157029
55,2,-498.96,395.588,-3.02068,-0.0361299,0.0230414,0.197322,0.979402
55,3,-501.64,397.204,-2.88926,-0.00243259,0.0514914,0.982461,0.1792
55,4,-500.242,396.074,-2.97479,-0.0111413,0.0302888,0.954664,0.295932
55,5,-505.676,399.853,-3.03369,0.0287247,0.0556825,0.877515,-0.475439
56,0,-519.698,407.031,-2.80612,0.00421766,0.0519998,0.934954,0.350912
56,1,-520.546,407.458,-3.03521,0.0182618,0.0475757,0.986649,0.154685
56,2,-523.499,408.651,-2.91806,-0.0506158,0.0177343,0.23325,0.970937
56,3,-515.801,405.021,-3.04447,-0.00205861,0.0537047,0.981705,0.182668
56,4,-516.827,405.223,-3.07724,0.00102286,0.0402889,0.953916,0.297356
56,5,-524.515,409.61,-3.04264,0.02844,0.0145478,0.891732,-0.451435
57,0,-533.544,414.392,-2.83293,0.00177043,0.053909,0.938976,0.339727
57,1,-533.391,414.836,-3.07225,0.00382864,0.0472867,0.987941,0.147386
57,2,-537.062,416.598,-3.16067,-0.0245928,0.0302829,0.245894,0.968511
57,3,-522.589,408.306,-2.8167,0.00973884,0.053157,0.983374,0.173363
57,4,-530.004,412.665,-3.05952,-0.0101934,0.0372597,0.953215,0.299816
57,5,-533.316,414.48,-3.19024,0.0323221,0.0537055,0.88085,-0.469228
58,0,-545.059,424.105,-3.3744,0.00361451,0.0505069,0.93903,0.340085
58,1,-542.464,421.451,-3.15438,0.00606067,0.0411975,0.987983,0.14885
58,2,-544.316,423.555,-3.53026,-0.044869,0.0260393,0.262354,0.963576
58,3,-537.269,416.075,-3.14874,0.0146902,0.0447987,0.981924,0.183309
58,4,-542.951,421.654,-3.38923,0.00292171,0.0826705,0.947309,0.309457
58,5,-545.141,424.256,-3.61421,0.0516491,0.0683297,0.88702,-0.453717
59,0,-552.284,434.668,-4.17333,-0.00503213,0.0424297,0.937017,0.34666
59,1,-552.23,436.861,-4.56664,0.022758,0.0459498,0.986383,0.156269
59,2,-552.573,436.564,-4.53648,-0.0503542,0.0428198,0.254723,0.964752
59,3,-551.149,432.561,-4.27975,0.0238818,0.0508131,0.981265,0.184301
59,4,-550.144,431.52,-4.06241,0.000219508,0.050416,0.950925,0.305286
59,5,-552.71,437.42,-4.69763,0.0359869,0.0254665,0.887175,-0.459323
60,0,-552.315,454.714,-6.32915,0.00315089,0.0526392,0.937143,0.344937
60,1,-551.48,456.906,-6.81861,0.0389147,0.047109,0.985989,0.155217
60,2,-553.565,449.374,-5.8741,-0.030958,0.0330894,0.280539,0.958773
60,3,-549.589,461.713,-7.60214,0.0267417,0.0355899,0.985925,0.161152
60,4,-553.771,446.274,-5.55666,0.0295549,0.0674366,0.947024,0.312609
60,5,-553.361,450.57,-6.02449,0.0294423,0.00554481,0.8838,-0.466904
61,0,-545.281,469.973,-8.81227,0.00421792,0.0438142,0.936149,0.348838
61,1,-543.704,471.873,-9.09604,0.0271092,0.0375923,0.987735,0.149101
61,2,-548.562,463.437,-7.64596,-0.0118675,0.0452229,0.271067,0.961424
61,3,-537.331,478.48,-10.24,0.0230011,0.0443279,0.982521,0.179325
61,4,-548.2,463.355,-7.53156,0.0199541,0.0203391,0.946202,0.322319
61,5,-549.351,461.342,-7.44844,0.0430901,0.011879,0.890046,-0.453674
62,0,-537.566,479.292,-10.6148,0.0214441,0.0375174,0.930794,0.36298
62,1,-531.787,484.27,-10.9996,0.0172554,0.0207124,0.987105,0.157787
62,2,-538.344,477.574,-10.3005,-0.0174379,0.038176,0.278785,0.959436
62,3,-527.528,486.411,-11.1836,0.0315938,0.0380626,0.984809,0.166445
62,4,-534.754,481.022,-10.7821,0.0102924,0.0193582,0.950886,0.308763
62,5,-541.901,474.711,-9.94213,0.0414718,0.0188191,0.895805,-0.442107
63,0,-525.656,487.227,-11.1556,0.0271872,0.0362801,0.929448,0.366156
63,1,-516.652,489.36,-11.4276,0.0216554,0.0389616,0.988176,0.146701
63,2,-521.493,488.419,-11.3156,-0.0248063,0.0417538,0.280871,0.958516
63,3,-514.095,491.294,-11.7487,0.0240212,0.0255164,0.986303,0.16118
63,4,-517.481,489.922,-11.5567,0.0167898,0.043601,0.948712,0.31267
63,5,-520.755,487.165,-11.4667,0.0254627,0.00289549,0.896342,-0.442622
64,0,-510.005,493.486,-11.9894,0.0143904,0.0398034,0.934017,0.354712
64,1,-502.368,495.841,-12.5696,0.0215616,0.0356396,0.98807,0.148265
64,2,-502.68,495.204,-12.3476,-0.0326695,0.0520942,0.280853,0.957779
64,3,-500.724,496.817,-12.7398,0.00814986,0.0279701,0.987709,0.153565
64,4,-502.016,495.698,-12.2445,0.0132625,0.0369737,0.945957,0.321904
64,5,-497.514,496.945,-12.8655,0.0359227,0.0232998,0.901499,-0.430657
65,0,-495.63,498.133,-12.9546,0.0179562,0.0392599,0.930843,0.36286
65,1,-494.866,498.246,-12.9767,0.0272517,0.0305102,0.988036,0.148698
65,2,-488.117,499.857,-13.4133,-0.0081801,0.0366972,0.288992,0.956593
65,3,-488.117,499.857,-13.4133,-0.0081801,0.0366972,0.288992,0.956593
65,4,-489.808,499.469,-12.7074,0.029057,0.05416,0.944874,0.321615
65,5,-488.117,499.857,-13.4133,-0.0081801,0.0366972,0.288992,0.956593
66,0,-484.63,501.789,-13.4013,0.0208064,0.0411488,0.931566,0.360636
66,1,-484.043,501.59,-13.6281,0.0293715,0.0526796,0.987574,0.145117
66,2,-474.704,504.255,-14.2816,-0.0078442,0.0430583,0.294012,0.954799
66,3,-476.935,504.514,-13.7589,0.0511297,0.034847,0.982763,0.174208
66,4,-476.311,504.703,-12.8912,0.0323564,0.0299443,0.947737,0.315993
66,5,-476.935,504.514,-13.7589,0.0511297,0.034847,0.982763,0.174208
67,0,-473.996,506.017,-14.1018,0.0297407,0.039044,0.931576,0.360218
67,1,-473.446,505.534,-14.3089,0.0262029,0.0298471,0.986673,0.157791
67,2,-466.607,507.184,-14.9858,0.00735463,0.0710465,0.290812,0.95411
67,3,-471.652,506.144,-14.5765,0.0246429,0.0314923,0.985167,0.166871
67,4,-465.837,508.179,-14.9306,0.0253777,0.0631202,0.94485,0.32036
67,5,-463.867,508.594,-15.0737,0.0536481,0.00847521,0.913111,-0.404076
68,0,-452.245,512.441,-15.5385,0.01551,0.0430404,0.929549,0.365849
68,1,-449.655,512.307,-16.0839,0.0431578,0.0225993,0.987008,0.15311
68,2,-448.203,512.284,-16.1703,-0.0114032,0.0528875,0.292305,0.954794
68,3,-450.625,512.344,-16.0208,0.0227396,0.0240475,0.984546,0.17197
68,4,-444.231,513.895,-16.4187,0.0210693,0.0259562,0.94832,0.31555
68,5,-450.912,511.998,-16.0622,0.0405336,-0.00363841,0.920638,-0.38829
69,0,-438.164,515.368,-16.5557,0.0297077,0.0364211,0.926219,0.374044
69,1,-437.32,515.197,-16.8067,0.0249297,0.0170474,0.98756,0.154315
69,2,-435.199,515.083,-17.0347,-0.0196251,0.0496713,0.313032,0.94824
69,3,-429.701,516.586,-17.3823,0.0362134,0.0234464,0.983957,0.17311
69,4,-421.624,518.648,-18.055,0.027555,0.030752,0.943427,0.328998
69,5,-431.755,516.181,-17.4431,0.0327903,0.0091864,0.931199,-0.362916
70,0,-414.287,520.129,-18.2828,0.0306427,0.0258098,0.929805,0.365867
70,1,-429.243,516.408,-17.2542,0.0452979,0.00614081,0.986886,0.154814
70,2,-420.317,518.339,-18.1538,0.00535283,0.0505098,0.306147,0.950628
70,3,-412.566,520.017,-18.7443,0.0449184,0.0191097,0.981856,0.183235
70,4,-405.131,521.456,-19.1653,0.0312964,0.0262378,0.940949,0.336076
70,5,-413.698,520.124,-18.608,0.028357,0.000899725,0.928764,-0.369584
71,0,-395.542,523.799,-19.6342,0.0404631,0.0271707,0.927312,0.371103
71,1,-407.925,521.889,-18.7844,0.0408532,0.0139571,0.987685,0.150381
71,2,-397.355,522.863,-19.7742,0.00273341,0.0602158,0.302165,0.951348
71,3,-397.456,523.188,-19.8731,0.0436258,0.0177419,0.981383,0.186199
71,4,-390.279,524.467,-20.2704,0.0427237,0.0377407,0.942123,0.330386
71,5,-395.164,523.45,-20.0847,0.0417631,-0.0209664,0.926707,-0.372868
72,0,-382.445,526.728,-20.85,0.0488058,0.0341627,0.929271,0.364563
72,1,-378.089,528.024,-21.0137,0.0365427,0.0164405,0.986556,0.158436
72,2,-382.533,525.839,-20.8933,0.0110819,0.0372897,0.308815,0.950326
72,3,-361.607,530.591,-22.6454,0.0489706,0.0233885,0.98347,0.172747
72,4,-375.122,527.341,-21.4549,0.0463537,0.0401825,0.946781,0.315978
72,5,-381.1,526.452,-20.9876,0.0435394,0.000600572,0.930991,-0.362436
73,0,-370.207,529.233,-21.5717,0.0403765,0.0194587,0.929579,0.365888
73,1,-365.881,531.167,-22.0012,0.0392598,0.0134008,0.986391,0.159097
73,2,-363.953,529.697,-22.3786,0.0200843,0.0567763,0.311982,0.948177
73,3,-355.671,531.631,-23.118,0.034084,0.00540816,0.983933,0.175173
73,4,-363.066,530.196,-22.3718,0.0227458,0.0168142,0.943588,0.329911
73,5,-364.567,529.872,-22.471,0.0418622,-0.0154648,0.932642,-0.358032
